Combination of fitfail=cards_Bin1/HHModel/fitfail.txt  SRBin1=cards_Bin1/HHModel/SRBin1.txt  SRBin2=cards_Bin2/HHModel/SRBin2.txt  SRBin3=cards_Bin3/HHModel/SRBin3.txt
imax 4 number of bins
jmax 15 number of processes minus 1
kmax 1084 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *        SRBin1   cards_Bin1/HHModel/HHModel.root HHModel:SRBin1_$PROCESS HHModel:SRBin1_$PROCESS_$SYSTEMATIC
shapes *        SRBin2   cards_Bin2/HHModel/HHModel.root HHModel:SRBin2_$PROCESS HHModel:SRBin2_$PROCESS_$SYSTEMATIC
shapes *        SRBin3   cards_Bin3/HHModel/HHModel.root HHModel:SRBin3_$PROCESS HHModel:SRBin3_$PROCESS_$SYSTEMATIC
shapes *        fitfail  cards_Bin1/HHModel/HHModel.root HHModel:fitfail_$PROCESS HHModel:fitfail_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          fitfail        SRBin1         SRBin2         SRBin3       
observation  140317         50             265            1387         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                        fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          fitfail                          SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin1                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin2                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                           SRBin3                         
process                                                                    ggHH_kl_1_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_0_hbbhbb      qqHH_CV_1p5_C2V_1_kl_1_hbbhbb    ggHH_kl_5_kt_1_hbbhbb            qqHH_CV_1_C2V_2_kl_1_hbbhbb      qqHH_CV_1_C2V_0_kl_1_hbbhbb      qqHH_CV_0p5_C2V_1_kl_1_hbbhbb    qqHH_CV_1_C2V_1_kl_2_hbbhbb      ggHH_kl_0_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_1_hbbhbb      ggHH_kl_2p45_kt_1_hbbhbb         ttH_hbb                          bbbb_boosted_ggf_others          VH_hbb                           ttbar                            bbbb_boosted_ggf_qcd_datadriven  ggHH_kl_1_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_0_hbbhbb      qqHH_CV_1p5_C2V_1_kl_1_hbbhbb    ggHH_kl_5_kt_1_hbbhbb            qqHH_CV_1_C2V_2_kl_1_hbbhbb      qqHH_CV_1_C2V_0_kl_1_hbbhbb      qqHH_CV_0p5_C2V_1_kl_1_hbbhbb    qqHH_CV_1_C2V_1_kl_2_hbbhbb      ggHH_kl_0_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_1_hbbhbb      ggHH_kl_2p45_kt_1_hbbhbb         ttH_hbb                          bbbb_boosted_ggf_others          VH_hbb                           ttbar                            bbbb_boosted_ggf_qcd_datadriven  ggHH_kl_1_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_0_hbbhbb      qqHH_CV_1p5_C2V_1_kl_1_hbbhbb    ggHH_kl_5_kt_1_hbbhbb            qqHH_CV_1_C2V_2_kl_1_hbbhbb      qqHH_CV_1_C2V_0_kl_1_hbbhbb      qqHH_CV_0p5_C2V_1_kl_1_hbbhbb    qqHH_CV_1_C2V_1_kl_2_hbbhbb      ggHH_kl_0_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_1_hbbhbb      ggHH_kl_2p45_kt_1_hbbhbb         ttH_hbb                          bbbb_boosted_ggf_others          VH_hbb                           ttbar                            bbbb_boosted_ggf_qcd_datadriven  ggHH_kl_1_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_0_hbbhbb      qqHH_CV_1p5_C2V_1_kl_1_hbbhbb    ggHH_kl_5_kt_1_hbbhbb            qqHH_CV_1_C2V_2_kl_1_hbbhbb      qqHH_CV_1_C2V_0_kl_1_hbbhbb      qqHH_CV_0p5_C2V_1_kl_1_hbbhbb    qqHH_CV_1_C2V_1_kl_2_hbbhbb      ggHH_kl_0_kt_1_hbbhbb            qqHH_CV_1_C2V_1_kl_1_hbbhbb      ggHH_kl_2p45_kt_1_hbbhbb         ttH_hbb                          bbbb_boosted_ggf_others          VH_hbb                           ttbar                            bbbb_boosted_ggf_qcd_datadriven
process                                                                    -10                              -9                               -8                               -7                               -6                               -5                               -4                               -3                               -2                               -1                               0                                1                                2                                3                                4                                5                                -10                              -9                               -8                               -7                               -6                               -5                               -4                               -3                               -2                               -1                               0                                1                                2                                3                                4                                5                                -10                              -9                               -8                               -7                               -6                               -5                               -4                               -3                               -2                               -1                               0                                1                                2                                3                                4                                5                                -10                              -9                               -8                               -7                               -6                               -5                               -4                               -3                               -2                               -1                               0                                1                                2                                3                                4                                5                              
rate                                                                       4.919                            0.173                            50.412                           3.873                            27.254                           29.8                             16.225                           0.095                            6.252                            0.081                            3.431                            131.541                          12196.031                        311.046                          5919.429                         1                                1.929                            0.077                            35.801                           1.016                            20.007                           21.54                            11.792                           0.015                            2.388                            0.024                            1.408                            1.371                            7.875                            6.048                            6.268                            1                                2.146                            0.078                            32.362                           1.114                            17.838                           19.41                            10.563                           0.018                            2.649                            0.026                            1.507                            4.265                            22.905                           7.474                            50.068                           1                                2.416                            0.083                            30.359                           1.289                            16.534                           18.241                           9.826                            0.02                             2.99                             0.029                            1.702                            10.211                           93.219                           11.311                           438.296                          1                              
----------------------------------------------------------------------------------------------------------------------------------
BR_hbb                  lnN                                                0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9874/1.0124                    -                                0.9874/1.0124                    -                                -                                0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9874/1.0124                    -                                0.9874/1.0124                    -                                -                                0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9874/1.0124                    -                                0.9874/1.0124                    -                                -                                0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9748/1.0248                    0.9874/1.0124                    -                                0.9874/1.0124                    -                                -                              
CMS_bbbb_boosted_ggf_PNetHbbScaleFactors_correlated   lnN                  1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.04                             -                                1.04                             -                                -                                1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.04                             -                                1.04                             -                                -                                1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.04                             -                                1.04                             -                                -                                1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.0816                           1.04                             -                                1.04                             -                                -                              
CMS_bbbb_boosted_ggf_PNetHbbScaleFactors_uncorrelated   shape              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              -                                -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              -                                -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              -                                -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              -                                -                              
CMS_bbbb_boosted_ggf_ggHHPDFacc   shape                                    1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                                1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                                1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                                1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                              
CMS_bbbb_boosted_ggf_ggHHQCDacc   shape                                    1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                                1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                                1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                                1.0                              -                                -                                1.0                              -                                -                                -                                -                                1.0                              -                                1.0                              -                                -                                -                                -                                -                              
CMS_bbbb_boosted_ggf_jmr_2016   shape                                      1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                              
CMS_bbbb_boosted_ggf_jmr_2017   shape                                      1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                              
CMS_bbbb_boosted_ggf_jmr_2018   shape                                      1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                              
CMS_bbbb_boosted_ggf_jms_2016   shape                                      1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                              
CMS_bbbb_boosted_ggf_jms_2017   shape                                      1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                              
CMS_bbbb_boosted_ggf_jms_2018   shape                                      1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                                1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              1.0                              -                              
